Run_accession,Assay Type,BioProject,BioSample,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Material,Type,Isolation source,Filesize (GB),Avg_read_len,Avg_num_reads,True_label
0,SRR988083,WGS,PRJNA219368,SAMN02354107,GEORGIA TECH,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX352039,Illumina HiSeq 2000,PAIRED,unspecified,METAGENOMIC,soil metagenome,ILLUMINA,2015-07-22T00:00:00Z,T5,SRP029969,Sediment/Soil,mMetagenome,Not applicable,9.538,101.0,52186306.0,Sediment/Soil
1,SRR988085,WGS,PRJNA219368,SAMN02354106,GEORGIA TECH,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX352038,Illumina HiSeq 2000,PAIRED,unspecified,METAGENOMIC,soil metagenome,ILLUMINA,2015-07-22T00:00:00Z,T4.rep2,SRP029969,Sediment/Soil,mMetagenome,Not applicable,5.307,101.0,28954280.0,Sediment/Soil
2,SRR988086,WGS,PRJNA219368,SAMN02354105,GEORGIA TECH,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX352037,Illumina HiSeq 2000,PAIRED,unspecified,METAGENOMIC,soil metagenome,ILLUMINA,2015-07-22T00:00:00Z,T4.rep1,SRP029969,Sediment/Soil,mMetagenome,Not applicable,5.35,101.0,29162543.0,Sediment/Soil
3,SRR988088,WGS,PRJNA219368,SAMN02354103,GEORGIA TECH,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX352035,Illumina HiSeq 2000,PAIRED,unspecified,METAGENOMIC,soil metagenome,ILLUMINA,2015-07-22T00:00:00Z,T2,SRP029969,Sediment/Soil,mMetagenome,Not applicable,10.005,101.0,55033514.0,Sediment/Soil
4,SRR988093,WGS,PRJNA219368,SAMN02354098,GEORGIA TECH,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX352028,Illumina HiSeq 2000,PAIRED,unspecified,METAGENOMIC,soil metagenome,ILLUMINA,2015-07-22T00:00:00Z,C3.rep2,SRP029969,Sediment/Soil,mMetagenome,Not applicable,7.429,100.0,40525382.0,Sediment/Soil
5,SRR1518476,WGS,PRJNA255439,SAMN02919190,THE GEORGE WASHINGTON UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX655726,Illumina HiSeq 2000,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2014-10-22T00:00:00Z,ES 088,SRP044400,Oral,mMetagenome,Not declared,4.225,101.0,46560451.0,mOral
6,SRR1518536,WGS,PRJNA255439,SAMN02919191,THE GEORGE WASHINGTON UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX655735,Illumina HiSeq 2000,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2014-10-22T00:00:00Z,ES 089,SRP044400,Oral,mMetagenome,Not declared,4.5120000000000005,101.0,51170097.0,mOral
7,SRR1518998,WGS,PRJNA255439,SAMN02919192,THE GEORGE WASHINGTON UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX656198,Illumina HiSeq 2000,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2014-10-22T00:00:00Z,ES 095,SRP044400,Oral,mMetagenome,Not declared,2.635,101.0,29670989.0,mOral
8,SRR1519045,WGS,PRJNA255439,SAMN02919195,THE GEORGE WASHINGTON UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX656246,Illumina HiSeq 2000,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2014-10-22T00:00:00Z,ES 106,SRP044400,Oral,mMetagenome,Not declared,3.442,101.0,38562271.0,mOral
9,SRR1519047,WGS,PRJNA255439,SAMN02919197,THE GEORGE WASHINGTON UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX656248,Illumina HiSeq 2000,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2014-10-22T00:00:00Z,ES 110,SRP044400,Oral,mMetagenome,Not declared,5.236,101.0,58009820.0,mOral
